Twatoolkitios-lib
v6
r1
cCheck dependencies
cCpHeader Library/Authentication/WAAuthenticationCredential.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WAAuthenticationCredential.h
cCpHeader Library/Cloud\ Storage/WACloudStorageClient.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WACloudStorageClient.h
cCpHeader Library/Cloud\ Storage/WATableFetchRequest.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WATableFetchRequest.h
cCpHeader Library/Model/WABlobContainer.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WABlobContainer.h
cCpHeader Library/Model/WAQueue.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WAQueue.h
cCpHeader Library/Model/WAQueueMessage.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WAQueueMessage.h
cCpHeader Library/Model/WATableEntity.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WATableEntity.h
cCpHeader Library/Model/WABlob.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WABlob.h
cCpHeader Library/ACS/WACloudAccessControlClient.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WACloudAccessControlClient.h
cCpHeader Library/ACS/WACloudAccessToken.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WACloudAccessToken.h
cCpHeader Library/Model/WAResultContinuation.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WAResultContinuation.h
cCpHeader Library/WAToolkit.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WAToolkit.h
cCpHeader Library/Cloud\ Storage/WABlobFetchRequest.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WABlobFetchRequest.h
cCpHeader Library/Cloud\ Storage/WABlobContainerFetchRequest.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WABlobContainerFetchRequest.h
cCpHeader Library/Cloud\ Storage/WAQueueFetchRequest.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WAQueueFetchRequest.h
cCpHeader Library/Cloud\ Storage/WAQueueMessageFetchRequest.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WAQueueMessageFetchRequest.h
cCpHeader Library/Cloud\ Storage/WACloudStorageClientDelegate.h /Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/watoolkitios-lib/WACloudStorageClientDelegate.h
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAAtomPubEntry.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAAtomPubEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAAuthenticationCredential.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Authentication/WAAuthenticationCredential.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAAzureFilterBuilder.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAAzureFilterBuilder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WABlob.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WABlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WABlobContainer.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WABlobContainer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WABlobParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WABlobParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WACloudStorageClient.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WACloudStorageClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WACloudURLRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/WACloudURLRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAContainerParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAContainerParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAPredicateParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WATableEntity.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WATableEntity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WATableFetchRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WATableFetchRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAXMLHelper.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAXMLHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WASimpleBase64.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Base64/WASimpleBase64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAQueue.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
